"carrier","carrier_name","year","total_delay","carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay","total_delay_rel","carrier_delay_rel","weather_delay_rel","nas_delay_rel","security_delay_rel","late_aircraft_delay_rel","total_delay.pct","carrier_delay.pct","weather_delay.pct","nas_delay.pct","security_delay.pct","late_aircraft_delay.pct"
"DL","Delta Air Lines Inc.",2010,8195204,2910046,380885,2317622,3371,2583280,12.9553084758427,15.1426837146654,13.6752606264801,14.2806405129348,3.13844148589517,10.3670189077862,1.27976854540143,1.53251610193428,1.25473376755618,1.38576800233579,0.382247652482342,1.02512342886406
"DL","Delta Air Lines Inc.",2011,6379583,2188241,300469,1827410,2316,2061147,10.3437139233317,11.7943867597041,11.7445345147092,11.9413508669096,2.84685260531265,8.18572770635469,0.99623995402405,1.15239228775517,0.989822650941456,1.09265717409847,0.262618084588877,0.817925304277069
"DL","Delta Air Lines Inc.",2012,5136802,1965386,178807,1361153,2025,1629431,9.02512394782184,10.8193595580535,7.84306586952421,10.6101168135313,2.7719980288014,6.9132879572764,0.802166440707903,1.03503026808381,0.589036535372664,0.81386967921575,0.229620734582243,0.646607372726685
"DL","Delta Air Lines Inc.",2013,6634527,2691572,333994,1749949,7816,1851196,9.2226135088573,12.7339978048812,11.2298862903153,10.0416735860596,7.54068942894907,6.11035734544141,1.03605217981353,1.41746124615056,1.10026267760914,1.04634117639525,0.886279339009785,0.734610414287042
"DL","Delta Air Lines Inc.",2014,6965629,2694134,498602,1833423,3556,1935914,9.90604386330063,12.6726664885181,16.6830786547456,11.0985051710552,5.44146901300689,6.5659851124597,1.08775728989004,1.41881047095771,1.64252403211217,1.09625250715884,0.403225349221954,0.76822907221282
"DL","Delta Air Lines Inc.",2015,7229891,2707569,602901,1779383,3910,2136128,11.539785398574,13.4217761640882,19.4469576964054,12.4121968542726,4.82805457800827,8.55754308430706,1.12902462080028,1.42588573843785,1.9861119319306,1.063940549969,0.443366455415591,0.847680026885402
"EV","Atlantic Southeast Airlines",2007,5651350,2832238,760224,1123851,4990,930047,5.59729512979711,9.82492497503215,13.2321073684951,3.98394865554924,2.82006939970386,2.44704500438249,0.882518601007905,1.49154011294328,2.50437461098921,0.671980484821545,0.565830847192787,0.36907070454799
"EV","Atlantic Southeast Airlines",2008,4038897,1688969,565274,1127930,3559,653165,4.66180812845007,7.02326080973072,12.1991481137066,4.30976427374188,3.11329997550649,2.06239346071306,0.630716860582874,0.889460918544876,1.86215885561666,0.674419427704175,0.403565528088002,0.259195574778573
"EV","Atlantic Southeast Airlines",2009,4639544,1129897,195657,1349463,1574,1962953,7.02899239838233,6.10555038097514,5.94633988749617,6.67380768006941,1.99680308527643,8.20966574735447,0.724514298387929,0.595037104577467,0.644544796352544,0.806879916455773,0.178480511719729,0.778958963046588
"EV","Atlantic Southeast Airlines",2010,3880916,1325946,184852,722237,2427,1645454,6.13510828392233,6.89967818403065,6.63690950634997,4.45025416661583,2.25956614840331,6.603408352905,0.606046441814645,0.698282293577268,0.608950329890372,0.431844763599497,0.275204702632644,0.652965782461862
"EV","Atlantic Southeast Airlines",2011,4753139,1788303,172145,634309,3478,2154904,7.7066338119327,9.63876338371285,6.72869046069514,4.14494083267497,4.27519575184689,8.55807828230327,0.742253369668507,0.941773134389416,0.567090183168037,0.37927026745242,0.394380698704712,0.855130910065062
"EV","ExpressJet Airlines Inc.",2012,10234754,3441656,375026,1872886,5186,4540000,17.9819902393484,18.9461580265312,16.4498795952294,14.5990489228083,7.0990527295625,19.2621395603955,1.59826603939591,1.81247761627092,1.23543270517747,1.11984848729545,0.588055866441242,1.80160894949166
"EV","ExpressJet Airlines Inc.",2013,11855385,3366064,312367,2859779,5278,5311897,16.4800947910385,15.9250622264943,10.5027212789658,16.4101738086469,5.09208787180056,17.5333075763875,1.85134486177818,1.77266863827627,1.02901774228499,1.7099381313915,0.598488018333373,2.10792096343126
"EV","ExpressJet Airlines Inc.",2014,10822734,3335616,276162,2680248,2833,4527875,15.3913562902697,15.6900692770904,9.24030061542446,16.2247044395704,4.33511859219587,15.3570663991678,1.6900853899972,1.75663382292569,0.909749102001519,1.60259175858897,0.321242242504442,1.79679738373999
"EV","ExpressJet Airlines Inc.",2015,6850156,2363973,169313,1687894,0,2628976,10.9336821518822,11.7185255348795,5.46129919912471,11.7740096410641,0,10.5319416194204,1.06972494887167,1.24493794498021,0.557760842212843,1.00923683695381,0,1.04325698008784
"F9","Frontier Airlines Inc.",2007,941066,279277,39509,405929,2167,214184,0.93206475242511,0.968801199705693,0.687675382547607,1.4389810515793,1.22466741265697,0.563539140730156,0.146957496841658,0.147075509940358,0.130152871397868,0.24271577479855,0.245722534241838,0.0849946720788375
"F9","Frontier Airlines Inc.",2008,816449,250971,21370,356334,391,187383,0.942368321020548,1.0436158323089,0.461184832824275,1.36153444160501,0.342034360894363,0.591668986931012,0.127497222659064,0.132168735002316,0.0703983108094976,0.213061601652177,0.0443366455415591,0.0743592268243604
"F9","Frontier Airlines Inc.",2009,852954,180181,19105,262146,0,391522,1.29224061290717,0.973632263112905,0.580632553655706,1.29645050520057,0,1.63746393965404,0.133197867908393,0.0948886319194339,0.0629368146006294,0.156744084557498,0,0.155367739894906
"F9","Frontier Airlines Inc.",2010,722951,156994,12116,197692,0,356149,1.14287005154709,0.816932270864506,0.435011769301583,1.21813150905675,0,1.42926953988307,0.11289651235851,0.0826776734481416,0.0399132397645237,0.118205319037257,0,0.14133066646531
"F9","Frontier Airlines Inc.",2011,850311,198889,18155,309822,0,323445,1.37867533502772,1.07199060261223,0.709630691068112,2.02455563244574,0,1.28454336249762,0.132785135258236,0.104740816811008,0.0598072687293602,0.185250836426164,0,0.128352732746328
"F9","Frontier Airlines Inc.",2012,794945,217305,13588,276770,0,287282,1.39668166238474,1.19625403292931,0.596014580162382,2.15740774951901,0,1.21886915797127,0.124139143616699,0.114439225885374,0.0447623887355851,0.165488164164163,0,0.114002163486314
"F9","Frontier Airlines Inc.",2013,1118193,229551,19914,446957,0,421771,1.55439293069569,1.08602033685455,0.669568781431218,2.56475834496002,0,1.39216567448513,0.174617767792976,0.12088833087694,0.065601869979426,0.267247510172063,0,0.167371455558601
"F9","Frontier Airlines Inc.",2014,1327023,254513,20749,533348,0,518413,1.88720186584855,1.19717815297688,0.694255536494674,3.22858693055119,0,1.75828680411711,0.207228800457468,0.134034056730237,0.0683525760873311,0.31890299302897,0,0.205721916372868
"F9","Frontier Airlines Inc.",2015,1583839,346950,21616,581234,0,634039,2.52799968435099,1.71987684898534,0.697237917279121,4.05443393940273,0,2.54002384671282,0.247333359020722,0.182714108837489,0.0712086984772157,0.347535309498115,0,0.251605801041133
"FL","AirTran Airways Corporation",2007,3125154,502204,37761,946465,0,1638724,3.09526206376635,1.74212641104351,0.657250502933007,3.3551315648377,0,4.31164379624007,0.488026141720874,0.26447544693651,0.124394506994733,0.565916664723903,0,0.650295115450832
"FL","AirTran Airways Corporation",2008,3281935,443708,36903,1029858,0,1771466,3.78810137026143,1.84507649777112,0.796401679256631,3.93503605314804,0,5.59347162550889,0.512509167685399,0.233669727061722,0.121568032934155,0.615779563427311,0,0.702971145224713
"FL","AirTran Airways Corporation",2009,3139671,503089,26732,948352,0,1661498,4.75665789405628,2.71850906375927,0.812429700304859,4.69010181161631,0,6.94888936204686,0.490293126163676,0.264941514053735,0.0880621265587033,0.567044952348204,0,0.659332525630506
"FL","AirTran Airways Corporation",2010,2250331,396780,33321,684678,0,1135552,3.55741385787974,2.06468009244696,1.19635417339865,4.21882446107053,0,4.55710920023165,0.351413196125655,0.20895605737005,0.109767997870064,0.409387235840557,0,0.450621287624043
"FL","AirTran Airways Corporation",2011,1990102,345789,32337,639600,0,972376,3.22670710080115,1.86376601263359,1.26396737301402,4.17951527816713,0,3.86173580253827,0.310775661196534,0.182102691975231,0.106526447199192,0.382433897457813,0,0.385868128605926
"FL","AirTran Airways Corporation",2012,1359781,291128,10554,449045,0,609054,2.38907243590334,1.60264625341637,0.462933314618323,3.50028241096493,0,2.58407117793329,0.212344311677233,0.153316596275084,0.0347676075003948,0.268495981056822,0,0.241690999366453
"FL","AirTran Airways Corporation",2013,1791450,389441,44578,489751,0,867680,2.49028317624488,1.84247006549731,1.498846898596,2.81032171820223,0,2.86400514126684,0.279754031828786,0.205091123388905,0.146851469315198,0.292835184042935,0,0.344321597642054
"FL","AirTran Airways Corporation",2014,678612,166873,20783,168921,0,322035,0.965075837108489,0.784937154179592,0.695393166657131,1.02255212899577,0,1.0922370599577,0.105972504422337,0.0878802463871978,0.0684645808869344,0.101002370845014,0,0.127793202213557
"HA","Hawaiian Airlines Inc.",2007,185243,134564,1537,971,731,47440,0.183471160294267,0.46679735401482,0.0267523111943018,0.00344210588818119,0.413120387010726,0.124819299463259,0.0289276709470317,0.0708653735166677,0.00506327579383237,0.000580586795546491,0.0828902503603061,0.0188256230316926
"HA","Hawaiian Airlines Inc.",2008,273111,184855,4861,931,203,82261,0.315232371553205,0.768684846780949,0.104904982328442,0.00355730456575647,0.177577941845411,0.259742252679976,0.0426491966768772,0.0973500982537945,0.0160133920844627,0.000556669728788655,0.023018769935899,0.0326436462101616
"HA","Hawaiian Airlines Inc.",2009,234162,186518,1560,1393,474,44217,0.354759631116766,1.00787509477299,0.0474109805654489,0.00688912115288577,0.601324436099764,0.184928926138717,0.0365668947506725,0.0982258831305685,0.0051390437465052,0.000832911849841671,0.0537482608355473,0.0175466394096196
"HA","Hawaiian Airlines Inc.",2010,216374,157988,1486,1833,441,54626,0.342052731835837,0.822104638453327,0.0533532097377148,0.0112945139717389,0.410576296434224,0.219220825793847,0.0337891087571084,0.0832011431820642,0.00489526859442739,0.00109599958417788,0.0500062933090219,0.0216772445980026
"HA","Hawaiian Airlines Inc.",2011,210226,138703,2687,874,222,67740,0.340855758636001,0.74759444994004,0.105027687518591,0.00571122006428717,0.27288483522427,0.269025544916722,0.0328290329594677,0.0730450930626494,0.00885167342747403,0.000522587908658737,0.0251732360875348,0.0268812753829439
"HA","Hawaiian Airlines Inc.",2012,227971,158544,3581,3703,448,61695,0.400534521577607,0.872777429864684,0.157074493049859,0.0288646923310652,0.613261786124952,0.261757202682512,0.0356001040442325,0.0834939491901739,0.0117967408052789,0.00221412245510675,0.0508000439964667,0.0244824370349974
"HA","Hawaiian Airlines Inc.",2013,224531,159197,3699,3906,778,56951,0.312119105666047,0.753171101699554,0.124371543763888,0.0224136686424283,0.750595749196824,0.187981694634298,0.0350629113402826,0.0838378382608494,0.0121854633450787,0.00233550156890278,0.0882197192617211,0.0225998747318281
"HA","Hawaiian Airlines Inc.",2014,246849,161083,5351,8862,289,71264,0.351051860731012,0.757702154373153,0.179042911744325,0.0536455323326321,0.442234123947972,0.241704106202201,0.0385481051678272,0.0848310615185739,0.0176275789022752,0.00529882614019877,0.032770564095935,0.0282797048847079
"HA","Hawaiian Airlines Inc.",2015,341192,196422,11429,6241,401,126699,0.544583930755008,0.973689725987604,0.36864971116687,0.0435344839011697,0.495153423473483,0.507568905626732,0.0532807712343226,0.103441621807399,0.0376500839607743,0.00373166034089151,0.0454705750950516,0.0502779850862652
"MQ","American Eagle Airlines Inc.",2007,8509443,2007701,562622,2298159,1744,3639217,8.42805061820381,6.96463775194635,9.79273834011743,8.14676274549597,0.985611429475659,9.57513736371799,1.32884031810391,1.05731459584129,1.8534224812476,1.37413055557809,0.197757314129102,1.44415108289476
"MQ","American Eagle Airlines Inc.",2008,6676195,1705271,417169,1948506,1172,2604077,7.70585140401394,7.09104961918798,9.00290198991436,7.44514424296872,1.02522831449666,8.22247269218846,1.04255908260079,0.898046032833012,1.37426265428579,1.16506370200115,0.132896543669328,1.03337630580736
"MQ","American Eagle Airlines Inc.",2009,4842646,1333799,371160,1283549,2894,1851244,7.33669557224947,7.20736225743963,11.2801663760718,6.34782811677342,3.67137746428843,7.74246477465099,0.756230842736077,0.702417915127061,1.22269710061081,0.767468177998871,0.328159212780747,0.734629462134966
"MQ","American Eagle Airlines Inc.",2010,4777239,1389821,353543,1270102,5026,1758747,7.5520517741628,7.23205743929818,12.69357592887,7.82606916777609,4.67926636253608,7.05806703222734,0.746016841809551,0.731920753591663,1.16466214312224,0.759427858081555,0.569912993585361,0.697923862354981
"MQ","American Eagle Airlines Inc.",2011,4962075,1495670,410623,1430509,520,1624753,8.04539799327264,8.06150256982055,16.0501615675275,9.34777082716633,0.63918970412892,6.45261383495835,0.774880955363993,0.787663960700294,1.35269843610334,0.855339481267164,0.0589643367816131,0.644751001214411
"MQ","American Eagle Airlines Inc.",2012,4484349,1449895,461716,1017505,2199,1553034,7.87879415058064,7.9816053062472,20.2523894535071,7.93139853370793,3.010184526091,6.58915366740955,0.700278943245631,0.763557494834791,1.52101200157782,0.608393375285822,0.249351108813014,0.616290738604589
"MQ","American Eagle Airlines Inc.",2013,6576260,1716605,643256,1577059,2348,2636992,9.14161692517913,8.12136710511481,21.6282080982384,9.04958470444428,2.26529411197191,8.70408289401567,1.02695316606904,0.904014851710556,2.1190517462833,0.942965634601189,0.266246659160053,1.04643797069117
"MQ","American Eagle Airlines Inc.",2014,1542855,390147,161617,421365,154,569572,2.19414345850356,1.83517331079147,5.40765805781771,2.55070522809067,0.235654169854629,1.93180134679221,0.240933270131571,0.205462923823663,0.532408226396751,0.251945370860399,0.0174625151237854,0.226023350788517
"MQ","Envoy Air",2014,4110020,1039219,300667,1207211,5271,1557652,5.84499094037924,4.88827793848832,10.06023082516,7.30777214317413,8.06579954093344,5.28304451664334,0.641823475897708,0.547283393780044,0.990474914186205,0.721823651944877,0.597694267645928,0.618123300306958
"MQ","Envoy Air",2015,3812234,1055033,402305,930774,7049,1417073,6.0847891412398,5.22993754608893,12.9766053067624,6.49267196260652,8.70408100265481,5.67693661199528,0.595321014694678,0.555611512866818,1.32529679130627,0.556534597361473,0.799306942256905,0.562337312529295
"NK","Spirit Air Lines",2015,2162991,471115,44088,941423,5147,701218,3.45239671788233,2.33537910854512,1.42208666251859,6.5669547248343,6.35549793171575,2.80914966073738,0.337774123229439,0.248103062069386,0.145237282497385,0.562901918459078,0.58363354118262,0.278264454701464
"NW","Northwest Airlines Inc.",2007,5846678,2276303,316527,1910645,8769,1334434,5.79075482758843,7.89640778615378,5.50932257996017,6.7730611789124,4.95574921162389,3.51102691947627,0.913021152309395,1.19876833575184,1.04272185894234,1.14242560038818,0.994342825457626,0.529543664516731
"NW","Northwest Airlines Inc.",2008,3950704,1478247,309087,1301073,4516,857781,4.56001329578353,6.14701289496847,6.6703900993522,4.97133504111973,3.95045312992057,2.70847630403329,0.616944582635359,0.77848849473034,1.01821257338209,0.777946244945479,0.51208258635724,0.340393375837865
"NW","Northwest Airlines Inc.",2009,2900942,1080477,223500,912682,3756,680527,4.39497917600265,5.83850276528292,6.79253471562681,4.51369481124055,4.76492527846142,2.84617064292925,0.453013045634242,0.569011074144411,0.736266844451226,0.545716908066903,0.425903940291805,0.270053641755664
"OH","Comair Inc.",2007,3681593,1411761,821224,1212637,4564,231407,3.6463787535359,4.89734475269252,14.2938451582494,4.2986868773701,2.57931798401772,0.608854545339256,0.574920028637493,0.743475005062753,2.70532439851281,0.725068002050578,0.517525448214004,0.0918292780121183
"OH","Comair Inc.",2008,3005043,1075766,672847,1091356,1282,163792,3.46850486252607,4.47337114431394,14.5206753023545,4.17001684389443,1.12145281500402,0.517179502449018,0.469269527516186,0.566530122518144,2.21653215878512,0.652550857714147,0.145369768757746,0.0649976063998102
"OH","Comair Inc.",2009,2358394,772380,440540,924186,1516,219772,3.57300922211116,4.17365919482712,13.3887393450659,4.57058817071133,1.92322330195621,0.91915326583346,0.36828838658116,0.406758101697362,1.45125277697782,0.552595456466457,0.171903720309472,0.0872121590413396
